,Unnamed: 0,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
0,0,3,Electrolux,41.0,M,3.0
1,1,7,Electrolux,57.0,M,3.0
2,2,9,Electrolux,,K,4.5
3,3,8,Beko,,M,1.5
4,4,10,Beko,35.0,M,2.5
5,5,5,Beko,53.0,M,2.0
6,6,5,Electrolux,27.0,K,4.5
7,7,7,Dyson,51.0,M,3.0
8,8,15,Electrolux,50.0,M,3.0
9,9,8,Tefal,22.0,K,5.0
10,10,10,Electrolux,37.0,M,4.0
11,11,4,Electrolux,27.0,M,5.0
12,12,8,Electrolux,45.0,M,4.0
13,13,8,Beko,39.0,M,3.0
14,14,14,Tefal,41.0,M,3.0
15,15,5,Samsung,47.0,M,1.5
16,16,4,Electrolux,29.0,M,3.5
17,17,7,Electrolux,45.0,M,4.5
18,18,2,Beko,52.0,M,4.0
19,19,5,Beko,56.0,M,2.0
20,20,3,Beko,31.0,M,4.5
21,21,4,Electrolux,25.0,M,1.5
22,22,7,Electrolux,38.0,M,1.5
23,23,8,Dyson,53.0,M,3.5
24,24,3,Electrolux,41.0,M,1.5
25,25,5,Tefal,22.0,M,3.0
26,26,10,Electrolux,34.0,M,2.0
27,27,7,Dyson,41.0,M,2.0
28,28,5,Dyson,38.0,M,2.5
29,29,7,Electrolux,22.0,K,1.5
30,30,3,Electrolux,52.0,M,3.5
31,31,6,Tefal,33.0,M,2.5
32,32,6,Electrolux,26.0,M,2.0
33,33,10,Beko,,M,2.0
34,34,5,Tefal,39.0,M,2.0
35,35,14,Samsung,,M,2.0
36,36,5,Electrolux,44.0,K,3.5
37,37,4,Beko,31.0,M,4.0
38,38,13,Electrolux,40.0,M,1.0
39,39,7,Beko,34.0,M,1.5
40,40,7,Electrolux,33.0,M,3.5
41,41,11,Samsung,43.0,M,1.5
42,42,3,Beko,25.0,M,2.0
43,43,10,Dyson,38.0,M,0.0
44,44,6,Electrolux,43.0,M,0.5
45,45,5,Electrolux,34.0,K,5.0
46,46,10,Tefal,41.0,M,1.5
47,47,5,Electrolux,,M,4.0
48,48,7,Beko,38.0,M,0.5
49,49,8,Electrolux,,M,3.5
50,50,10,Electrolux,27.0,M,2.0
51,51,8,Beko,,M,4.0
52,52,12,Electrolux,47.0,M,1.5
53,53,8,Beko,38.0,M,2.0
54,54,7,Electrolux,47.0,M,1.5
55,55,5,Electrolux,34.0,K,5.0
56,56,7,Beko,20.0,M,1.5
57,57,6,Samsung,40.0,M,3.5
58,58,8,Beko,,M,2.5
59,59,2,Samsung,33.0,M,1.5
60,60,8,Electrolux,20.0,M,2.5
61,61,10,Beko,27.0,K,2.0
62,62,7,Electrolux,36.0,M,4.5
63,63,6,Electrolux,48.0,M,3.0
64,64,7,Tefal,38.0,K,3.5
65,65,10,Electrolux,39.0,M,3.5
66,66,3,Tefal,27.0,M,4.0
67,67,7,Beko,,M,1.5
68,68,4,Electrolux,37.0,M,1.0
69,69,10,Tefal,53.0,M,1.0
70,70,3,Dyson,43.0,M,1.0
71,71,11,Electrolux,35.0,K,5.0
72,72,2,Tefal,44.0,M,3.5
73,73,3,Dyson,,M,3.0
74,74,6,Tefal,37.0,K,2.0
75,75,7,Tefal,40.0,M,2.0
76,76,3,Dyson,49.0,M,4.0
77,77,6,Dyson,43.0,M,2.0
78,78,9,Beko,46.0,M,1.5
79,79,9,Electrolux,50.0,M,2.0
80,80,6,Dyson,45.0,K,1.5
